// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file
_start = 0x00100008; // type:func
func_00260438 = 0x00260438; // type:func
func_00260650 = 0x00260650; // type:func
func_002606E8 = 0x002606E8; // type:func
func_00260890 = 0x00260890; // type:func
func_00260A10 = 0x00260A10; // type:func
func_00260B30 = 0x00260B30; // type:func
func_00262750 = 0x00262750; // type:func
func_00262980 = 0x00262980; // type:func
func_00262AA8 = 0x00262AA8; // type:func
func_00268068 = 0x00268068; // type:func
func_002684A0 = 0x002684A0; // type:func
func_00268508 = 0x00268508; // type:func
func_002685D0 = 0x002685D0; // type:func
func_00268788 = 0x00268788; // type:func
func_00268DC8 = 0x00268DC8; // type:func
func_00269AC0 = 0x00269AC0; // type:func
func_00269B50 = 0x00269B50; // type:func
func_0026A018 = 0x0026A018; // type:func
func_0026A200 = 0x0026A200; // type:func
func_0026A558 = 0x0026A558; // type:func
func_0026A638 = 0x0026A638; // type:func
func_0026A838 = 0x0026A838; // type:func
func_0026A938 = 0x0026A938; // type:func
func_0026AA30 = 0x0026AA30; // type:func
func_0026AB20 = 0x0026AB20; // type:func
func_0026ADF8 = 0x0026ADF8; // type:func
SetOrientByType_26AF20 = 0x0026AF20; // type:func
ReleaseField6ECByTag564_26B1E8 = 0x0026B1E8; // type:func
func_0026B240 = 0x0026B240; // type:func
func_0026B4E8 = 0x0026B4E8; // type:func
func_0026B600 = 0x0026B600; // type:func
func_0026B9E8 = 0x0026B9E8; // type:func
func_0026BAD8 = 0x0026BAD8; // type:func
func_0026BB70 = 0x0026BB70; // type:func
func_0026BBD0 = 0x0026BBD0; // type:func
func_0026BDD0 = 0x0026BDD0; // type:func
func_0026BEF0 = 0x0026BEF0; // type:func
func_0026DB00 = 0x0026DB00; // type:func
func_0026E258 = 0x0026E258; // type:func
func_0026E458 = 0x0026E458; // type:func
func_0026E588 = 0x0026E588; // type:func
func_0026E6B0 = 0x0026E6B0; // type:func
func_0026E7D8 = 0x0026E7D8; // type:func
cEm00_setGoto = 0x0026E988; // type:func
func_0026EA50 = 0x0026EA50; // type:func
func_0026EB20 = 0x0026EB20; // type:func
func_0026ECD0 = 0x0026ECD0; // type:func
func_0026EE40 = 0x0026EE40; // type:func
func_0026EF60 = 0x0026EF60; // type:func
func_0026F120 = 0x0026F120; // type:func
func_0026F200 = 0x0026F200; // type:func
func_0026F328 = 0x0026F328; // type:func
func_0026F478 = 0x0026F478; // type:func
func_00270160 = 0x00270160; // type:func
func_00270338 = 0x00270338; // type:func
func_002705D8 = 0x002705D8; // type:func
func_00270C78 = 0x00270C78; // type:func
func_00270D00 = 0x00270D00; // type:func
func_00270DB0 = 0x00270DB0; // type:func
func_00271148 = 0x00271148; // type:func
func_00271298 = 0x00271298; // type:func
func_00271410 = 0x00271410; // type:func
func_002714B0 = 0x002714B0; // type:func
func_002714E8 = 0x002714E8; // type:func
func_00271518 = 0x00271518; // type:func
func_002717D0 = 0x002717D0; // type:func
func_00271810 = 0x00271810; // type:func
func_00271EB0 = 0x00271EB0; // type:func
func_00272588 = 0x00272588; // type:func
func_002726F8 = 0x002726F8; // type:func
func_00272DD8 = 0x00272DD8; // type:func
func_00273230 = 0x00273230; // type:func
func_00273630 = 0x00273630; // type:func
func_002736F8 = 0x002736F8; // type:func
func_00273748 = 0x00273748; // type:func
func_00273960 = 0x00273960; // type:func
func_00273C38 = 0x00273C38; // type:func
cEm00_setAlphaMode = 0x00273D28; // type:func
func_00273D30 = 0x00273D30; // type:func
func_00273F08 = 0x00273F08; // type:func
func_00273F98 = 0x00273F98; // type:func
func_00274018 = 0x00274018; // type:func
func_00274150 = 0x00274150; // type:func
func_00274238 = 0x00274238; // type:func
func_002744E0 = 0x002744E0; // type:func
func_00274D18 = 0x00274D18; // type:func
func_00274E98 = 0x00274E98; // type:func
func_00274FE8 = 0x00274FE8; // type:func
func_002751F0 = 0x002751F0; // type:func
func_00275308 = 0x00275308; // type:func
func_00275668 = 0x00275668; // type:func
func_00275888 = 0x00275888; // type:func
func_00275978 = 0x00275978; // type:func
func_00275D68 = 0x00275D68; // type:func
func_00275DA8 = 0x00275DA8; // type:func
cEm00__offSunglass = 0x002760C0; // type:func
func_00276228 = 0x00276228; // type:func
func_00276478 = 0x00276478; // type:func
func_002767E8 = 0x002767E8; // type:func
func_00276808 = 0x00276808; // type:func
func_00276940 = 0x00276940; // type:func
func_00276980 = 0x00276980; // type:func
func_002769A8 = 0x002769A8; // type:func
func_00276DC8 = 0x00276DC8; // type:func
func_00276F18 = 0x00276F18; // type:func
func_00277238 = 0x00277238; // type:func
func_00277288 = 0x00277288; // type:func
InitObjVtableAndType_2772A8 = 0x002772A8; // type:func
func_002772F8 = 0x002772F8; // type:func
func_00277348 = 0x00277348; // type:func
func_00277568 = 0x00277568; // type:func
func_002777A8 = 0x002777A8; // type:func
func_00277858 = 0x00277858; // type:func
func_00277A48 = 0x00277A48; // type:func
func_00277B18 = 0x00277B18; // type:func
func_00277C48 = 0x00277C48; // type:func
func_00277D38 = 0x00277D38; // type:func
func_00277F18 = 0x00277F18; // type:func
func_00277F80 = 0x00277F80; // type:func
func_00278018 = 0x00278018; // type:func
Setup_278068 = 0x00278068; // type:func
func_002780C0 = 0x002780C0; // type:func
func_00278110 = 0x00278110; // type:func
func_00278390 = 0x00278390; // type:func
func_002785E0 = 0x002785E0; // type:func
func_00278690 = 0x00278690; // type:func
func_00278878 = 0x00278878; // type:func
func_00278940 = 0x00278940; // type:func
func_00278C30 = 0x00278C30; // type:func
func_00278E18 = 0x00278E18; // type:func
func_00279390 = 0x00279390; // type:func
func_00279678 = 0x00279678; // type:func
func_00279750 = 0x00279750; // type:func
func_00279838 = 0x00279838; // type:func
func_002798D0 = 0x002798D0; // type:func
func_00279938 = 0x00279938; // type:func
func_00279B20 = 0x00279B20; // type:func
func_00279C20 = 0x00279C20; // type:func
func_00279C98 = 0x00279C98; // type:func
Init_Vtable214_TypeName4AC_279CE8 = 0x00279CE8; // type:func
func_00279D40 = 0x00279D40; // type:func
func_00279D88 = 0x00279D88; // type:func
func_00279E78 = 0x00279E78; // type:func
func_00279F00 = 0x00279F00; // type:func
func_00279F68 = 0x00279F68; // type:func
func_0027A130 = 0x0027A130; // type:func
func_0027A180 = 0x0027A180; // type:func
func_0027A2B8 = 0x0027A2B8; // type:func
func_0027A2F8 = 0x0027A2F8; // type:func
func_0027A320 = 0x0027A320; // type:func
func_0027A748 = 0x0027A748; // type:func
func_0027A7F0 = 0x0027A7F0; // type:func
func_0027AC00 = 0x0027AC00; // type:func
func_0027AC50 = 0x0027AC50; // type:func
func_0027AC70 = 0x0027AC70; // type:func
func_0027ADA8 = 0x0027ADA8; // type:func
func_0027ADE8 = 0x0027ADE8; // type:func
func_0027AE10 = 0x0027AE10; // type:func
func_0027B240 = 0x0027B240; // type:func
func_0027B2E8 = 0x0027B2E8; // type:func
func_0027B6F8 = 0x0027B6F8; // type:func
func_0027B748 = 0x0027B748; // type:func
InitObjVtable_27B768 = 0x0027B768; // type:func
func_0027B7C0 = 0x0027B7C0; // type:func
func_0027B810 = 0x0027B810; // type:func
func_0027BB30 = 0x0027BB30; // type:func
func_0027BB78 = 0x0027BB78; // type:func
func_0027BDD8 = 0x0027BDD8; // type:func
func_0027BEF8 = 0x0027BEF8; // type:func
func_0027BFA8 = 0x0027BFA8; // type:func
func_0027C2B8 = 0x0027C2B8; // type:func
func_0027C460 = 0x0027C460; // type:func
func_0027C620 = 0x0027C620; // type:func
func_0027C6D0 = 0x0027C6D0; // type:func
func_0027C790 = 0x0027C790; // type:func
func_0027C888 = 0x0027C888; // type:func
func_0027CA50 = 0x0027CA50; // type:func
func_0027CB58 = 0x0027CB58; // type:func
func_0027CE70 = 0x0027CE70; // type:func
func_0027CF40 = 0x0027CF40; // type:func
func_0027D000 = 0x0027D000; // type:func
func_0027D0E8 = 0x0027D0E8; // type:func
func_0027D150 = 0x0027D150; // type:func
func_0027D300 = 0x0027D300; // type:func
func_0027D400 = 0x0027D400; // type:func
func_0027D670 = 0x0027D670; // type:func
Setup_27DD88 = 0x0027DD88; // type:func
func_0027DE18 = 0x0027DE18; // type:func
func_0027DE60 = 0x0027DE60; // type:func
func_0027E0B0 = 0x0027E0B0; // type:func
func_0027E228 = 0x0027E228; // type:func
func_0027E348 = 0x0027E348; // type:func
func_0027E3F8 = 0x0027E3F8; // type:func
func_0027E438 = 0x0027E438; // type:func
func_0027E4E8 = 0x0027E4E8; // type:func
func_0027E5D0 = 0x0027E5D0; // type:func
func_0027E638 = 0x0027E638; // type:func
func_0027E7F0 = 0x0027E7F0; // type:func
func_0027E950 = 0x0027E950; // type:func
ForwardAnimParamPairByIndex_27EA50 = 0x0027EA50; // type:func
func_0027EDC8 = 0x0027EDC8; // type:func
func_0027EDF0 = 0x0027EDF0; // type:func
func_0027EE18 = 0x0027EE18; // type:func
InitObjVtableAndTypeFull_27EE68 = 0x0027EE68; // type:func
func_0027EEC0 = 0x0027EEC0; // type:func
func_0027EF10 = 0x0027EF10; // type:func
ForwardDispatchByMode_27F170 = 0x0027F170; // type:func
func_0027F1B0 = 0x0027F1B0; // type:func
func_0027F3A0 = 0x0027F3A0; // type:func
func_0027F4C0 = 0x0027F4C0; // type:func
func_0027F570 = 0x0027F570; // type:func
func_0027F5F0 = 0x0027F5F0; // type:func
func_0027F6B0 = 0x0027F6B0; // type:func
func_0027F780 = 0x0027F780; // type:func
func_0027F8D8 = 0x0027F8D8; // type:func
func_0027F970 = 0x0027F970; // type:func
func_0027FB48 = 0x0027FB48; // type:func
func_0027FBE8 = 0x0027FBE8; // type:func
func_0027FD00 = 0x0027FD00; // type:func
func_0027FDD8 = 0x0027FDD8; // type:func
func_0027FEB0 = 0x0027FEB0; // type:func
func_00280000 = 0x00280000; // type:func
func_002801F8 = 0x002801F8; // type:func
func_002803F0 = 0x002803F0; // type:func
func_002804F8 = 0x002804F8; // type:func
func_00280688 = 0x00280688; // type:func
func_00280770 = 0x00280770; // type:func
func_002808D8 = 0x002808D8; // type:func
func_00280A10 = 0x00280A10; // type:func
func_00280AF8 = 0x00280AF8; // type:func
func_00280B60 = 0x00280B60; // type:func
func_00280DB8 = 0x00280DB8; // type:func
func_00280EB8 = 0x00280EB8; // type:func
func_00281260 = 0x00281260; // type:func
Obj2810_SetState_1_a1 = 0x00281278; // type:func
Obj2810_SetState_2_a1 = 0x00281290; // type:func
func_002812A8 = 0x002812A8; // type:func
Obj2810_ClearState_4 = 0x00281320; // type:func
Obj2810_ClearState_5 = 0x00281338; // type:func
Obj2810_ClearState_6 = 0x00281350; // type:func
func_00281368 = 0x00281368; // type:func
Obj2810_SetState_8_a1 = 0x002813C0; // type:func
Obj2810_SetState_9_a1 = 0x002813D8; // type:func
func_002813F0 = 0x002813F0; // type:func
Obj2810_SetState_E_a1 = 0x00281458; // type:func
func_00281470 = 0x00281470; // type:func
Obj2810_ClearState_B = 0x002814B8; // type:func
Obj2810_ClearState_C = 0x002814D0; // type:func
Obj2810_SetState_D_a1 = 0x002814E8; // type:func
func_00281500 = 0x00281500; // type:func
func_00281560 = 0x00281560; // type:func
Obj2810_GetField1560_Bit0 = 0x002815C0; // type:func
func_002815D0 = 0x002815D0; // type:func
func_002815E0 = 0x002815E0; // type:func
func_00281638 = 0x00281638; // type:func
func_00281690 = 0x00281690; // type:func
func_002816E0 = 0x002816E0; // type:func
func_00281968 = 0x00281968; // type:func
func_00281B40 = 0x00281B40; // type:func
func_00281C60 = 0x00281C60; // type:func
func_00281D10 = 0x00281D10; // type:func
func_00281D98 = 0x00281D98; // type:func
func_00281E60 = 0x00281E60; // type:func
func_00281F38 = 0x00281F38; // type:func
func_00282080 = 0x00282080; // type:func
func_00282120 = 0x00282120; // type:func
func_002821F0 = 0x002821F0; // type:func
func_00282388 = 0x00282388; // type:func
func_00282460 = 0x00282460; // type:func
func_00282578 = 0x00282578; // type:func
func_002826C8 = 0x002826C8; // type:func
func_002827C8 = 0x002827C8; // type:func
func_00282928 = 0x00282928; // type:func
func_00282A18 = 0x00282A18; // type:func
func_00282BB0 = 0x00282BB0; // type:func
func_00282D70 = 0x00282D70; // type:func
func_00282E58 = 0x00282E58; // type:func
func_00282EC0 = 0x00282EC0; // type:func
func_00283070 = 0x00283070; // type:func
func_00283498 = 0x00283498; // type:func
func_002834E8 = 0x002834E8; // type:func
func_00283620 = 0x00283620; // type:func
func_00283660 = 0x00283660; // type:func
func_00283688 = 0x00283688; // type:func
func_00283AA8 = 0x00283AA8; // type:func
func_00283C70 = 0x00283C70; // type:func
func_00283E58 = 0x00283E58; // type:func
func_00283EA8 = 0x00283EA8; // type:func
func_00283EC8 = 0x00283EC8; // type:func
func_00284000 = 0x00284000; // type:func
func_00284040 = 0x00284040; // type:func
func_00284068 = 0x00284068; // type:func
func_002844A0 = 0x002844A0; // type:func
func_00284548 = 0x00284548; // type:func
func_002849B8 = 0x002849B8; // type:func
func_00284A08 = 0x00284A08; // type:func
func_00284A28 = 0x00284A28; // type:func
ResetStateVtable_284A90 = 0x00284A90; // type:func
func_00284AF8 = 0x00284AF8; // type:func
func_00285678 = 0x00285678; // type:func
func_002856C0 = 0x002856C0; // type:func
func_00285C58 = 0x00285C58; // type:func
func_00285EB8 = 0x00285EB8; // type:func
func_00285F78 = 0x00285F78; // type:func
func_002865F0 = 0x002865F0; // type:func
func_002866F8 = 0x002866F8; // type:func
func_00286AA8 = 0x00286AA8; // type:func
func_00286D10 = 0x00286D10; // type:func
func_00287090 = 0x00287090; // type:func
func_00287268 = 0x00287268; // type:func
func_002873B8 = 0x002873B8; // type:func
func_00287E50 = 0x00287E50; // type:func
func_002880C8 = 0x002880C8; // type:func
func_00288178 = 0x00288178; // type:func
func_00288350 = 0x00288350; // type:func
func_002884E0 = 0x002884E0; // type:func
func_00288570 = 0x00288570; // type:func
func_00288660 = 0x00288660; // type:func
func_002887D0 = 0x002887D0; // type:func
func_00288930 = 0x00288930; // type:func
func_00288A58 = 0x00288A58; // type:func
func_00288B78 = 0x00288B78; // type:func
func_00288C98 = 0x00288C98; // type:func
func_00288D40 = 0x00288D40; // type:func
func_00288DA8 = 0x00288DA8; // type:func
cEma2_setDamage = 0x00288F00; // type:func
func_002890A0 = 0x002890A0; // type:func
func_00289328 = 0x00289328; // type:func
IsAnyActorActive_289418 = 0x00289418; // type:func
func_002894B8 = 0x002894B8; // type:func
func_00289610 = 0x00289610; // type:func
func_002896D8 = 0x002896D8; // type:func
func_00289728 = 0x00289728; // type:func
ResetAltStateVtable_289788 = 0x00289788; // type:func
func_002897F0 = 0x002897F0; // type:func
func_00289E38 = 0x00289E38; // type:func
func_0028A2E8 = 0x0028A2E8; // type:func
func_0028A4A0 = 0x0028A4A0; // type:func
func_0028A560 = 0x0028A560; // type:func
func_0028A6B8 = 0x0028A6B8; // type:func
func_0028A780 = 0x0028A780; // type:func
func_0028A8D0 = 0x0028A8D0; // type:func
func_0028A9E8 = 0x0028A9E8; // type:func
func_0028AB48 = 0x0028AB48; // type:func
func_0028ABF0 = 0x0028ABF0; // type:func
func_0028AC58 = 0x0028AC58; // type:func
func_0028AE18 = 0x0028AE18; // type:func
func_0028B0A0 = 0x0028B0A0; // type:func
Obj28B0_Setup_Field_214_Field_4AC_28B0F0 = 0x0028B0F0; // type:func
func_0028B148 = 0x0028B148; // type:func
func_0028B190 = 0x0028B190; // type:func
func_0028BEA8 = 0x0028BEA8; // type:func
func_0028BEC8 = 0x0028BEC8; // type:func
func_0028C398 = 0x0028C398; // type:func
func_0028C400 = 0x0028C400; // type:func
func_0028CB90 = 0x0028CB90; // type:func
func_0028CDD0 = 0x0028CDD0; // type:func
func_0028CE70 = 0x0028CE70; // type:func
func_0028CEA8 = 0x0028CEA8; // type:func
func_0028CED8 = 0x0028CED8; // type:func
func_0028D048 = 0x0028D048; // type:func
func_0028D138 = 0x0028D138; // type:func
func_0028D3D8 = 0x0028D3D8; // type:func
func_0028D500 = 0x0028D500; // type:func
func_0028D7E8 = 0x0028D7E8; // type:func
func_0028DFC8 = 0x0028DFC8; // type:func
Setup_0028E018_28E018 = 0x0028E018; // type:func
func_0028E068 = 0x0028E068; // type:func
func_0028E0E0 = 0x0028E0E0; // type:func
func_0028E420 = 0x0028E420; // type:func
func_0028E580 = 0x0028E580; // type:func
func_0028E7C8 = 0x0028E7C8; // type:func
func_0028E858 = 0x0028E858; // type:func
func_0028E9D0 = 0x0028E9D0; // type:func
func_0028EA38 = 0x0028EA38; // type:func
func_0028EAB0 = 0x0028EAB0; // type:func
func_0028EB00 = 0x0028EB00; // type:func
func_0028EB88 = 0x0028EB88; // type:func
func_0028EBF0 = 0x0028EBF0; // type:func
func_0028EDD0 = 0x0028EDD0; // type:func
func_0028F108 = 0x0028F108; // type:func
func_0028F5B0 = 0x0028F5B0; // type:func
func_0028FB08 = 0x0028FB08; // type:func
cEmBase_checkDeadFlag = 0x0028FB38; // type:func
func_0028FB88 = 0x0028FB88; // type:func
func_0028FDD0 = 0x0028FDD0; // type:func
func_0028FE58 = 0x0028FE58; // type:func
func_0028FED8 = 0x0028FED8; // type:func
func_0028FF80 = 0x0028FF80; // type:func
func_0028FFE0 = 0x0028FFE0; // type:func
func_00290090 = 0x00290090; // type:func
func_00290230 = 0x00290230; // type:func
cEmManage_Main = 0x00290250; // type:func
cEmManage_EntryEm = 0x002905D0; // type:func
cEmManage_ReleaseEm = 0x00290770; // type:func
cEmManage_GetTargetNear = 0x00290A08; // type:func
func_00291010 = 0x00291010; // type:func
func_002917F8 = 0x002917F8; // type:func
func_002919F8 = 0x002919F8; // type:func
func_00291AC8 = 0x00291AC8; // type:func
cEmManage_SetEmAnger = 0x00291B90; // type:func
func_00291D48 = 0x00291D48; // type:func
func_002920B0 = 0x002920B0; // type:func
cEmManage__CreateItem = 0x002923E8; // type:func
func_00292AF0 = 0x00292AF0; // type:func
func_00292C28 = 0x00292C28; // type:func
func_00292D18 = 0x00292D18; // type:func
func_00292DC8 = 0x00292DC8; // type:func
UpdateConditionalNotify_292E80 = 0x00292E80; // type:func
func_00292F70 = 0x00292F70; // type:func
Obj293_PostIncCounter_55C = 0x002930A8; // type:func
Obj293_SetByte_53A_2 = 0x002930B8; // type:func
Obj293_SetByte_53B_3C = 0x002930D0; // type:func
Obj293_IsByteSet_53B = 0x002930E0; // type:func
Obj293_SetByte_53C_2 = 0x002930F0; // type:func
Obj293_IsByteSet_53C = 0x00293100; // type:func
Obj293_SetByte_53D_2 = 0x00293110; // type:func
Obj293_IsByteSet_53D = 0x00293120; // type:func
Obj293_GetWord_500 = 0x00293130; // type:func
func_00293138 = 0x00293138; // type:func
Obj293_OrByte_5A3 = 0x00293718; // type:func
Obj293_ClearBytes_5A0_5A3 = 0x00293728; // type:func
Obj293_OrByte_5A4 = 0x00293738; // type:func
Obj293_OrByte_5A5_1 = 0x00293750; // type:func
func_002937C0 = 0x002937C0; // type:func
func_00293C40 = 0x00293C40; // type:func
func_00294488 = 0x00294488; // type:func
func_002948E8 = 0x002948E8; // type:func
func_00294998 = 0x00294998; // type:func
func_002949E8 = 0x002949E8; // type:func
func_00294A88 = 0x00294A88; // type:func
func_00294AE0 = 0x00294AE0; // type:func
cEmSetParam_roomInit = 0x00294B38; // type:func
cEmSetParam_rewriteDataSet = 0x00294B60; // type:func
func_00294B98 = 0x00294B98; // type:func
cEmSetParam_setEmData = 0x00294C68; // type:func
cEmSetParam_setEmAll = 0x00294CA0; // type:func
func_00294F70 = 0x00294F70; // type:func
func_002951B0 = 0x002951B0; // type:func
cEmSetParam_setEm = 0x002952D0; // type:func
cEmSetParam_updateSetDataPos = 0x00295380; // type:func
cEmSetParam_updateSetDataRot = 0x00295400; // type:func
cEmSetParam_updateSetDataAppPattern = 0x00295458; // type:func
func_002954D0 = 0x002954D0; // type:func
cEmSetParam_getSetDataPos = 0x00295510; // type:func
func_00295600 = 0x00295600; // type:func
func_002956A0 = 0x002956A0; // type:func
func_002956F0 = 0x002956F0; // type:func
UpdateSlotCurValues_295860 = 0x00295860; // type:func
func_00295928 = 0x00295928; // type:func
func_00295958 = 0x00295958; // type:func
FindResolveActor_295978 = 0x00295978; // type:func
cEmWrap_setPos_2959B0 = 0x002959B0; // type:func
cEmWrap_setPos_295A08 = 0x00295A08; // type:func
cEmWrap_getRot = 0x00295AF8; // type:func
cEmWrap_release = 0x00295B38; // type:func
SetVia4_Float_54C_295B80 = 0x00295B80; // type:func
cEmWrap_setSuspend = 0x00295BC0; // type:func
cEmWrap_setLockOff = 0x00295C10; // type:func
cEmWrap_setDead = 0x00295C70; // type:func
cEmWrap_isDead = 0x00295CA8; // type:func
cEmWrap_StartAction = 0x00295CE8; // type:func
SetClampedShortParam_295D30 = 0x00295D30; // type:func
